import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    2 1
    --
    2 1
    C               -1.457234518533128    -3.033918546313111     1.405296177136138
    C               -1.675234518533128    -0.993918546313111     0.023296177136138
    N               -1.217234518533128    -0.233918546313111    -0.950703822863862
    N               -1.042234518533128    -2.109918546313111     0.344296177136138
    N               -2.764234518533128    -0.635918546313111     0.671296177136138
    H               -0.417234518533128    -0.575918546313111    -1.471703822863862
    H               -1.705234518533128     0.607081453686889    -1.218703822863862
    H               -0.277234518533128    -2.386918546313111    -0.271703822863862
    H               -3.210234518533128    -1.278918546313111     1.313296177136138
    H               -3.246234518533128     0.244081453686889     0.471296177136138
    H               -1.808234518533128    -3.958918546313111     0.941296177136138
    H               -2.263234518533128    -2.634918546313112     2.020296177136138
    H               -0.614334518533128    -3.269145546313111     2.071773177136138
    C                1.292765481466872     2.319081453686888     1.425296177136138
    C                1.721765481466872     1.179081453686889    -0.721703822863862
    N                1.258765481466872     2.216081453686888    -0.035703822863862
    N                1.638765481466872     1.166081453686889    -2.036703822863862
    N                2.260765481466872     0.146081453686889    -0.097703822863862
    H                0.878765481466872     2.997081453686888    -0.552703822863862
    H                1.288765481466872     1.971081453686889    -2.535703822863862
    H                2.061765481466872     0.408081453686889    -2.552703822863863
    H                2.421765481466872     0.174081453686889     0.892296177136138
    H                2.532765481466872    -0.683918546313111    -0.632703822863863
    H                1.082765481466872     3.350081453686888     1.718296177136138
    H                2.282765481466872     2.060081453686888     1.806296177136137
    H                0.526805481466872     1.662850553686889     1.864227177136138

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-128ARG-2-dimer.npy', np.array(charges))
