import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.409287173891396     0.990625007888495    -0.279511821428334
    C               -0.057287173891396     1.094625007888495    -2.687511821428334
    S                0.141712826108604     1.582625007888495    -0.961511821428334
    H               -1.501287173891396    -0.080374992111505    -0.427511821428334
    H               -1.399287173891396     1.222625007888495     0.776488178571666
    H               -2.254287173891397     1.485625007888495    -0.755511821428334
    H               -0.291287173891396     0.032625007888495    -2.740511821428334
    H                0.894712826108604     1.255625007888495    -3.188511821428334
    H               -0.844317173891396     1.656585007888495    -3.211711821428334
    C               -0.145287173891396    -1.849374992111505     1.783488178571666
    C                0.802712826108604    -1.510374992111505     2.944488178571666
    C                0.560712826108604    -2.166374992111505     0.448488178571666
    H               -0.749287173891396    -2.710374992111505     2.073488178571666
    H               -0.814287173891396    -1.003374992111505     1.632488178571666
    H                1.390712826108604    -2.405374992111505     3.158488178571665
    H                1.207712826108604    -1.329374992111505     0.182488178571666
    H                1.193712826108604    -3.045374992111505     0.589488178571666
    H                0.228462826108604    -1.250644992111505     3.846028178571665
    H                1.518812826108604    -0.725324992111505     2.660058178571665
    H               -0.117677173891396    -2.339884992111505    -0.399851821428334

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081MET-134GLU-1-dimer.npy', np.array(charges))
