import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.360567370489478     2.510390988437998     1.682467497353982
    C               -1.979567370489477     3.824390988437998     2.228467497353982
    C               -0.670567370489477     1.702390988437998     2.778467497353982
    C               -2.382567370489478     1.659390988437998     0.933467497353982
    H               -0.582567370489477     2.788390988437998     0.971467497353982
    H               -1.213567370489477     4.330390988437998     2.801467497353982
    H               -1.400567370489477     1.354390988437998     3.507467497353982
    H               -0.166567370489478     0.843390988437998     2.336467497353982
    H                0.071432629510522     2.325390988437998     3.279467497353982
    H               -2.745567370489478     2.193390988437998     0.056467497353982
    H               -1.907567370489478     0.738390988437998     0.601467497353982
    H               -3.221567370489478     1.400390988437998     1.579467497353982
    H               -2.844127370489478     3.652530988437998     2.886497497353982
    H               -2.237207370489477     4.482240988437997     1.385347497353982
    C                1.022432629510523     1.609390988437998    -1.170532502646018
    C                1.734432629510523     1.920390988437998    -2.490532502646018
    C                1.247432629510522     0.202390988437998    -0.680532502646018
    C                2.378432629510522    -0.297609011562002    -0.101532502646018
    C                0.319432629510522    -0.906609011562002    -0.752532502646018
    C                0.963432629510522    -2.042609011562002    -0.185532502646018
    C               -0.988567370489478    -1.057609011562002    -1.244532502646018
    C                0.346432629510522    -3.285609011562002    -0.094532502646018
    C               -1.610567370489478    -2.303609011562002    -1.139532502646018
    C               -0.948567370489477    -3.402609011562002    -0.571532502646018
    N                2.209432629510522    -1.628609011562002     0.213467497353982
    H                1.355432629510523     2.301390988437998    -0.408532502646018
    H               -0.050567370489478     1.756390988437998    -1.300532502646018
    H                2.812432629510522     1.863390988437998    -2.332532502646018
    H                3.283432629510522     0.265390988437998     0.078467497353982
    H                2.925432629510522    -2.209609011562002     0.647467497353982
    H               -1.505567370489478    -0.214609011562002    -1.676532502646018
    H                0.854432629510522    -4.125609011562003     0.353467497353982
    H               -2.623567370489478    -2.426609011562002    -1.499532502646018
    H               -1.456567370489477    -4.352609011562001    -0.492532502646018
    H                1.463582629510523     2.916520988437997    -2.870477502646018
    H                1.458362629510522     1.168180988437998    -3.244171502646018

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-069VAL-073TRP-1-dimer.npy', np.array(charges))
