import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.265242102166348    -0.178602489764485     0.623485461882387
    C                3.689242102166348    -0.642602489764485     0.909485461882386
    H                1.708242102166349    -0.059602489764485     1.552485461882386
    H                2.278242102166349     0.782397510235515     0.120485461882387
    H                1.779242102166348    -0.921602489764485    -0.003514538117613
    H                4.122242102166349    -1.037602489764485    -0.006514538117613
    H                3.635812102166348    -1.427403489764485     1.678405461882386
    H                4.310552102166349     0.202670510235515     1.240365461882386
    C               -1.281757897833651     0.293397510235515    -0.146514538117613
    C               -1.521757897833651     1.524397510235515    -1.019514538117614
    C               -2.522757897833651    -0.105602489764485     0.658485461882386
    C               -0.809757897833651    -0.849602489764485    -1.038514538117614
    H               -0.484757897833652     0.521397510235515     0.559485461882386
    H               -2.205757897833651     1.255397510235515    -1.821514538117614
    H               -0.572757897833651     1.773397510235515    -1.490514538117613
    H               -3.376757897833652    -0.230602489764485    -0.007514538117613
    H               -2.332757897833651    -1.048602489764485     1.170485461882387
    H               -2.742757897833652     0.651397510235515     1.408485461882386
    H               -0.030757897833651    -0.501602489764485    -1.715514538117614
    H               -0.391757897833652    -1.628602489764485    -0.411514538117613
    H               -1.644757897833651    -1.243602489764485    -1.620514538117614
    H               -1.889857897833651     2.419800510235515    -0.497254538117613

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-150LEU-202LEU-1-dimer.npy', np.array(charges))
