import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.756668310586691     0.651584265031638    -2.706114973839008
    C               -0.045668310586691    -0.273415734968363    -3.694114973839008
    O               -0.303668310586691     1.986584265031638    -2.810114973839009
    H               -1.828668310586691     0.624584265031638    -2.908114973839008
    H               -0.599668310586691     0.288584265031637    -1.693114973839009
    H               -0.405668310586691    -1.285415734968362    -3.502114973839008
    H               -0.926668310586691     2.572584265031638    -2.333114973839009
    H                1.041592689413309    -0.252434734968362    -3.528515973839009
    H               -0.329102810586691    -0.024423734968363    -4.727394973839009
    C               -0.527668310586691     1.920584265031638     1.341885026160992
    C                0.786331689413309    -0.070415734968363     0.515885026160991
    C               -0.094668310586691     0.473584265031637     1.445885026160992
    C                1.184331689413309    -1.396415734968362     0.616885026160991
    C               -0.532668310586691    -0.319415734968363     2.502885026160992
    C                0.725331689413309    -2.182415734968362     1.667885026160991
    C               -0.122668310586691    -1.633415734968362     2.619885026160991
    H                1.160331689413309     0.535584265031638    -0.296114973839009
    H                1.846331689413309    -1.819415734968363    -0.122114973839009
    H                0.107331689413309     2.420584265031637     0.616885026160991
    H               -0.372668310586691     2.407584265031637     2.303885026160991
    H               -1.172668310586691     0.095584265031637     3.267885026160992
    H                1.017331689413309    -3.218415734968362     1.736885026160992
    H               -0.483668310586691    -2.236415734968363     3.438885026160992
    H               -1.569132310586691     2.056146265031638     1.014815026160991

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012SER-166PHE-1-dimer.npy', np.array(charges))
