import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.245181464029148     1.905552236008875    -4.476196890062313
    C                0.607818535970852     1.864552236008875    -2.019196890062315
    C                0.048818535970852     2.520552236008875    -3.167196890062315
    C                0.709818535970851     2.841552236008875    -0.994196890062315
    C               -0.149181464029148     3.817552236008875    -2.815196890062315
    C                1.563818535970852     0.270552236008875    -0.482196890062315
    C                1.641818535970851     1.261552236008875     0.507803109937685
    C                1.045818535970852     0.557552236008875    -1.751196890062315
    C                1.216818535970852     2.553552236008874     0.259803109937685
    N                0.245818535970852     4.019552236008876    -1.515196890062315
    H                1.889818535970851    -0.730447763991125    -0.254196890062315
    H                2.046818535970852     1.014552236008875     1.478803109937685
    H                1.000818535970852    -0.202447763991125    -2.516196890062315
    H                1.275818535970852     3.317552236008875     1.018803109937685
    H               -1.034181464029148     2.471552236008875    -4.975196890062315
    H               -0.628181464029148     0.902552236008875    -4.289196890062315
    H               -0.558181464029148     4.583552236008876    -3.468196890062315
    H                0.225818535970852     4.915552236008875    -1.040196890062315
    H                0.633627635970852     1.837008036008875    -5.134216890062315
    C                0.888818535970851    -2.272447763991125     4.416803109937685
    C               -0.934181464029148    -1.585447763991125     1.133803109937685
    C               -1.582181464029148    -2.801447763991125     0.916803109937685
    C               -0.134181464029148    -1.419447763991125     2.270803109937685
    C                0.044818535970852    -2.464447763991125     3.179803109937685
    C               -1.414181464029148    -3.850447763991125     1.820803109937685
    C               -0.615181464029148    -3.672447763991125     2.949803109937685
    O               -2.374181464029149    -2.979447763991125    -0.179196890062315
    H               -1.061181464029148    -0.776447763991125     0.428803109937685
    H                0.359818535970852    -0.472447763991125     2.434803109937685
    H               -1.885181464029149    -4.803447763991125     1.639803109937685
    H               -2.805181464029149    -3.840447763991125    -0.181196890062315
    H                0.382818535970852    -2.774447763991125     5.237803109937686
    H                0.943818535970852    -1.216447763991125     4.663803109937685
    H               -0.514181464029148    -4.487447763991124     3.652803109937685
    H                1.913441835970851    -2.667474763991125     4.352763109937685

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TRP-083TYR-1-dimer.npy', np.array(charges))
