import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.837390922871004     0.515022519441202    -1.156787603771430
    C               -2.624390922871004     1.087022519441202    -2.339787603771430
    C               -0.360390922871004     0.708022519441202    -1.299787603771430
    C                0.326609077128996     0.065022519441202    -2.323787603771430
    C                0.332609077128996     1.561022519441202    -0.446787603771430
    C                1.695609077128996     0.266022519441202    -2.492787603771430
    C                1.703609077128996     1.752022519441202    -0.608787603771430
    C                2.385609077128996     1.110022519441202    -1.637787603771430
    H               -2.184390922871004     0.988022519441202    -0.238787603771430
    H               -2.032390922871004    -0.549977480558798    -1.067787603771430
    H               -2.234390922871004     0.618022519441202    -3.239787603771430
    H               -0.197390922871004    -0.600977480558798    -2.993787603771430
    H               -0.184390922871004     2.065022519441202     0.353212396228570
    H                2.219609077128996    -0.238977480558798    -3.292787603771430
    H                2.236609077128996     2.396022519441202     0.075212396228570
    H                3.445609077128996     1.256022519441202    -1.755787603771430
    H               -2.453818822871004     2.171322519441202    -2.411927603771430
    H               -3.690736922871004     0.821333519441202    -2.291677603771430
    C                1.433609077128996    -1.838977480558798     0.660212396228570
    C               -1.003390922871004    -1.731977480558798     1.545212396228570
    C                0.312609077128996    -1.394977480558798     1.553212396228570
    C               -0.674390922871004    -0.307977480558798     3.189212396228570
    N               -1.593390922871004    -1.039977480558798     2.575212396228570
    N                0.496609077128996    -0.498977480558798     2.588212396228570
    H               -1.485390922871004    -2.406977480558798     0.856212396228570
    H               -2.592390922871004    -1.004977480558798     2.776212396228570
    H                1.872609077128996    -0.951977480558798     0.210212396228570
    H                1.029609077128996    -2.458977480558799    -0.141787603771430
    H               -0.858390922871004     0.353022519441202     4.029212396228570
    H                2.222490077128996    -2.389610480558798     1.193572396228570

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-140HIE-1-dimer.npy', np.array(charges))
