import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.463761595414284    -0.165797727826442     1.679098548110355
    C               -2.364761595414284    -0.481797727826442     0.199098548110355
    O               -2.875761595414284     0.240202272173558    -0.661901451889645
    N               -1.689761595414284    -1.591797727826442    -0.092901451889645
    H               -2.124761595414284     0.857202272173558     1.823098548110355
    H               -1.755761595414284    -0.806797727826442     2.200098548110355
    H               -1.618761595414284    -1.867797727826442    -1.060901451889645
    H               -1.414761595414284    -2.230797727826442     0.647098548110355
    H               -3.479081595414284    -0.252804727826442     2.093278548110355
    C                1.027238404585716     1.024202272173558     0.077098548110355
    C                1.343238404585716     1.863202272173558     1.296098548110355
    C                1.854238404585716    -0.620797727826442    -1.860901451889645
    S                2.401238404585716    -0.085797727826442    -0.256901451889645
    H                0.124238404585716     0.445202272173558     0.251098548110355
    H                0.875238404585716     1.673202272173558    -0.784901451889645
    H                2.319238404585716     2.332202272173558     1.168098548110355
    H                1.404238404585716     1.191202272173558     2.153098548110355
    H                1.570238404585716     0.219202272173558    -2.482901451889645
    H                2.656238404585716    -1.170797727826442    -2.352901451889645
    H                0.991238404585716    -1.276797727826442    -1.747901451889645
    H                0.583978404585716     2.636932272173558     1.482838548110355

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010GLN-022MET-1-dimer.npy', np.array(charges))
