import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.156688886100614     2.977816198837212    -2.587321432048924
    C                0.612688886100614     2.774816198837212    -1.338321432048925
    C                1.818688886100613     2.135816198837212    -1.727321432048925
    C                2.757688886100614     3.166816198837211    -2.079321432048925
    C                2.083688886100614     4.338816198837212    -1.907321432048925
    C               -0.402311113899386     0.671816198837212    -0.926321432048925
    C               -0.501311113899386     2.048816198837212    -0.935321432048925
    C                0.765688886100614     0.000816198837212    -1.303321432048925
    C                1.894688886100614     0.730816198837211    -1.711321432048925
    N                0.805688886100614     4.118816198837211    -1.457321432048925
    H               -1.262311113899386     0.092816198837212    -0.628321432048925
    H               -1.410311113899386     2.547816198837212    -0.644321432048925
    H                0.807688886100614    -1.074183801162788    -1.262321432048925
    H                2.803688886100614     0.224816198837212    -2.001321432048925
    H                0.073688886100614     4.831816198837211    -1.383321432048925
    H                2.491688886100614     5.319816198837213    -2.127321432048924
    H                4.172688886100614     3.297816198837212    -3.629321432048925
    H                4.402688886100614     1.914816198837211    -2.571321432048924
    H                4.934448886100614     3.535728198837211    -2.045271432048925
    C               -1.701311113899386    -5.539183801162788     3.277678567951075
    C               -2.249311113899386    -1.588183801162789     1.572678567951075
    C               -1.226311113899386    -2.420183801162789     1.153678567951075
    C               -3.130311113899386    -2.077183801162788     2.531678567951075
    C               -1.058311113899386    -3.715183801162789     1.654678567951075
    C               -2.966311113899386    -3.360183801162788     3.061678567951075
    C               -1.918311113899386    -4.197183801162789     2.644678567951075
    H               -2.352311113899386    -0.587183801162788     1.185678567951075
    H               -0.512311113899386    -2.046183801162788     0.435678567951075
    H               -3.921311113899386    -1.444183801162788     2.898678567951075
    H               -0.222311113899386    -4.312183801162789     1.318678567951075
    H               -3.646311113899386    -3.702183801162789     3.829678567951075
    H               -2.117311113899386    -5.507183801162788     4.285678567951075
    H               -0.627311113899386    -5.680183801162788     3.382678567951075
    H               -2.140704113899386    -6.406387801162788     2.762998567951076

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-073PHE-1-dimer.npy', np.array(charges))
