import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.951129955772847     1.991525463546793     1.294609395281899
    C               -0.841129955772847     1.519525463546793     0.442609395281899
    C                0.447870044227153     1.947525463546793     0.449609395281899
    C               -0.934129955772847     0.528525463546793    -0.581390604718101
    C                0.356870044227153     0.389525463546793    -1.152390604718101
    C               -1.982129955772847    -0.255474536453207    -1.072390604718102
    C                0.612870044227153    -0.492474536453207    -2.184390604718101
    C               -1.727129955772847    -1.137474536453207    -2.096390604718101
    C               -0.443129955772847    -1.254474536453207    -2.644390604718101
    N                1.173870044227153     1.270525463546794    -0.502390604718101
    H               -1.549129955772847     2.335525463546793     2.247609395281899
    H               -2.604129955772847     1.142525463546793     1.502609395281899
    H                0.838870044227153     2.714525463546793     1.105609395281899
    H                2.153870044227153     1.450525463546793    -0.710390604718101
    H               -2.975129955772847    -0.162474536453207    -0.654390604718101
    H                1.601870044227153    -0.571474536453207    -2.609390604718101
    H               -2.533129955772847    -1.744474536453207    -2.481390604718101
    H               -0.281129955772847    -1.949474536453207    -3.455390604718101
    H               -2.542760955772847     2.792395463546793     0.827079395281899
    C                1.492870044227153    -0.844474536453207     2.419609395281899
    C                2.675870044227153    -1.803474536453207     2.587609395281898
    O                0.441870044227153    -1.468474536453207     1.702609395281899
    H                1.140870044227153    -0.531474536453207     3.401609395281899
    H                1.829870044227153     0.042525463546793     1.882609395281899
    H                3.377870044227153    -1.352474536453207     3.290609395281899
    H               -0.003129955772847    -0.789474536453207     1.176609395281899
    H                3.176023044227153    -1.977735536453207     1.623509395281899
    H                2.341903044227153    -2.756838536453206     3.022999395281899

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125TRP-138SER-1-dimer.npy', np.array(charges))
