import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.129353270383151     0.044961932349913    -1.014128174425008
    C                4.249353270383151    -0.748038067650087    -1.686128174425008
    H                2.210353270383151    -0.060038067650087    -1.590128174425008
    H                2.964353270383152    -0.332038067650087    -0.006128174425008
    H                3.405353270383152     1.094961932349913    -0.966128174425008
    H                3.965353270383151    -1.800038067650087    -1.737128174425008
    H                4.402504270383151    -0.360908067650087    -2.704298174425008
    H                5.170218270383151    -0.646918067650087    -1.093018174425008
    C               -0.420646729616849    -1.244038067650087    -0.534128174425008
    C               -1.549646729616849    -2.258038067650087    -0.854128174425008
    C               -0.847646729616849    -0.020038067650087     0.238871825574992
    C               -0.931646729616849     1.282961932349913    -0.161128174425008
    C               -1.599646729616849     1.171961932349913     1.936871825574992
    N               -1.257646729616849    -0.048038067650087     1.558871825574992
    N               -1.404646729616849     2.001961932349913     0.910871825574992
    H                0.358353270383151    -1.736038067650087     0.051871825574992
    H                0.009353270383151    -0.896038067650087    -1.473128174425008
    H               -2.365646729616849    -1.732038067650087    -1.356128174425008
    H               -0.699646729616849     1.750961932349913    -1.109128174425008
    H               -1.967646729616849     1.380961932349913     2.935871825574992
    H               -1.576646729616849     2.998961932349913     0.910871825574992
    H               -1.928247729616849    -2.734848067650087     0.062011825574992
    H               -1.121755729616849    -2.997188067650087    -1.547358174425008

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032VAL-056HIE-1-dimer.npy', np.array(charges))
