import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.577373737425261    -2.941994331063312     1.610133984684430
    C               -0.312626262574739     0.301005668936688     1.338133984684430
    C               -1.391626262574739    -0.020994331063312     0.541133984684430
    C                0.627373737425261    -0.656994331063312     1.658133984684430
    C                0.496373737425261    -1.967994331063312     1.220133984684430
    C               -1.560626262574739    -1.330994331063312     0.100133984684430
    C               -0.608626262574739    -2.303994331063312     0.411133984684430
    O               -2.301626262574739     0.947005668936688     0.226133984684430
    H               -0.198626262574739     1.317005668936688     1.690133984684430
    H                1.473373737425261    -0.385994331063312     2.267133984684430
    H               -2.415626262574739    -1.590994331063312    -0.507866015315570
    H               -3.012626262574739     0.605005668936688    -0.329866015315570
    H                1.751373737425261    -2.850994331063312     2.684133984684430
    H                2.494373737425261    -2.627994331063312     1.113133984684430
    H               -0.753626262574739    -3.309994331063312     0.042133984684430
    H                1.395503737425261    -4.000715331063312     1.373418984684430
    C                0.584373737425261     2.343005668936688    -1.813866015315570
    C                1.976373737425261     2.116005668936688    -1.297866015315570
    C                0.810373737425261     2.682005668936688    -3.295866015315570
    H                0.073373737425261     3.147005668936688    -1.284866015315570
    H                0.015373737425261     1.415005668936688    -1.738866015315570
    H                2.439373737425261     3.063005668936688    -1.016866015315570
    H                1.945373737425261     1.433005668936688    -0.449866015315570
    H                0.994373737425261     3.752005668936688    -3.388866015315570
    H               -0.061626262574739     2.408005668936688    -3.891866015315570
    H                2.507543737425261     1.690315668936688    -2.161955015315570
    H                1.700583737425261     2.112045668936688    -3.600279015315570

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132TYR-136PRO-1-dimer.npy', np.array(charges))
