import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.743818630161738    -0.728608018864871     0.592533451531801
    C               -2.126818630161738    -0.610608018864871    -0.094466548468199
    C               -0.627818630161738    -0.064608018864871     1.954533451531800
    O                0.433181369838262     0.413391981135129     2.337533451531801
    N               -1.677818630161738     0.070391981135129     2.744533451531801
    H               -0.460818630161738    -1.778608018864871     0.697533451531801
    H                0.002181369838262    -0.250608018864871    -0.011466548468199
    H               -2.024818630161738    -1.101608018864872    -1.066466548468199
    H               -1.490818630161738     0.701391981135129     3.514533451531801
    H               -2.595818630161738    -0.191608018864871     2.439533451531801
    H               -2.408408630161738     0.444400981135129    -0.227376548468199
    H               -2.872548630161738    -1.204602018864871     0.454223451531801
    C                1.052181369838262     0.210391981135129    -2.503466548468199
    C                1.786181369838262     1.134391981135129    -1.555466548468199
    C                1.932181369838262    -0.482608018864871    -3.513466548468199
    H                0.576181369838262    -0.573608018864871    -1.923466548468199
    H                0.266181369838262     0.770391981135129    -3.014466548468199
    H                2.617181369838263     0.602391981135129    -1.087466548468200
    H                1.082181369838262     1.401391981135129    -0.771466548468199
    H                2.263181369838263     0.227391981135129    -4.281466548468199
    H                2.819181369838262    -0.871608018864871    -2.998466548468199
    H                2.159241369838263     2.047437981135129    -2.042476548468199
    H                1.358481369838262    -1.312119018864871    -3.952526548468200

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047ASN-062LYS-1-dimer.npy', np.array(charges))
