import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.271925152655095    -1.117394238430840    -0.237969433143788
    C               -3.266925152655095    -2.056394238430840    -0.935969433143788
    C               -2.916925152655095     0.222605761569160     0.169030566856212
    O               -3.723925152655096     0.759605761569160    -0.613969433143788
    O               -2.614925152655095     0.752605761569160     1.269030566856212
    H               -1.882925152655095    -1.599394238430840     0.659030566856212
    H               -1.425925152655095    -0.938394238430840    -0.902969433143788
    H               -3.350925152655095    -1.764394238430840    -1.979969433143788
    H               -4.248925152655096    -1.944394238430839    -0.473969433143788
    H               -2.977966152655096    -3.115434238430840    -0.865699433143788
    C                2.314074847344905     1.779605761569161    -1.834969433143788
    C                1.160074847344905     0.572605761569160     0.032030566856212
    C                2.331074847344905     0.840605761569160    -0.671969433143788
    C                1.198074847344905    -0.331394238430840     1.141030566856212
    C                2.403074847344905    -0.967394238430840     1.506030566856212
    C                3.516074847344905     0.182605761569160    -0.309969433143788
    C                3.576074847344905    -0.700394238430840     0.778030566856212
    H                0.230074847344905     1.051605761569160    -0.244969433143788
    H                0.292074847344905    -0.533394238430840     1.693030566856212
    H                1.305074847344905     1.797605761569160    -2.248969433143788
    H                2.949074847344904     1.447605761569160    -2.630969433143788
    H                2.428074847344905    -1.654394238430840     2.341030566856212
    H                4.423074847344904     0.374605761569160    -0.864969433143788
    H                4.508074847344905    -1.182394238430840     1.045030566856212
    H                2.589668947344905     2.813445761569160    -1.579579433143788

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125GLU-192PHE-1-dimer.npy', np.array(charges))
