import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.040454920252297     3.127398307909007    -0.735838596676928
    C               -0.836454920252298     1.306398307909007     0.506161403323072
    C               -1.992454920252298     1.752398307909007    -0.128838596676928
    C               -0.783454920252298     0.039398307909007     1.078161403323072
    C               -3.106454920252298     0.918398307909007    -0.168838596676928
    C               -1.901454920252298    -0.789601692090993     1.026161403323072
    C               -3.063454920252298    -0.350601692090993     0.401161403323072
    O               -1.848454920252298    -2.027601692090993     1.590161403323072
    H                0.034545079747702     1.948398307909007     0.555161403323072
    H                0.115545079747702    -0.304601692090993     1.565161403323072
    H               -2.789454920252298     3.156398307909007    -1.529838596676928
    H               -1.069454920252298     3.325398307909007    -1.187838596676928
    H               -4.017454920252298     1.261398307909007    -0.641838596676928
    H               -3.930454920252298    -0.990601692090993     0.365161403323072
    H               -2.697454920252297    -2.526601692090993     1.581161403323072
    H               -2.255354920252298     3.908398307909007     0.008380403323072
    C                2.300545079747702     0.176398307909007    -0.989838596676928
    C                2.502545079747702     0.024398307909007    -2.501838596676928
    C                3.023545079747703    -0.897601692090993    -0.186838596676928
    O                3.242545079747702    -2.010601692090993    -0.713838596676928
    O                3.355545079747702    -0.631601692090993     0.989161403323072
    H                2.603545079747703     1.175398307909007    -0.668838596676928
    H                1.238545079747702     0.063398307909007    -0.782838596676928
    H                2.572545079747703    -1.031601692090993    -2.760838596676928
    H                3.419474079747702     0.534807307909007    -2.831571596676928
    H                1.616380079747702     0.403668307909007    -3.031806596676928

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-210TYR-216ASP-1-dimer.npy', np.array(charges))
