import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.091324314200521     0.393324428807376    -3.016793482455863
    C               -0.805675685799479    -0.575675571192624    -0.738793482455863
    C               -0.736675685799479    -0.541675571192624    -2.178793482455863
    C               -1.648675685799479    -1.663675571192624    -0.377793482455863
    C               -1.515675685799479    -1.568675571192624    -2.618793482455863
    C               -0.237675685799479     0.202324428807376     0.286206517544137
    C               -0.518675685799479    -0.119675571192624     1.619206517544137
    C               -1.354675685799479    -1.204675571192624     1.942206517544137
    C               -1.930675685799478    -1.985675571192624     0.949206517544137
    N               -2.062675685799479    -2.244675571192624    -1.549793482455862
    H                0.373324314200521     1.058324428807376     0.048206517544137
    H               -0.095675685799479     0.485324428807376     2.407206517544137
    H               -1.540675685799479    -1.432675571192624     2.983206517544137
    H               -0.268675685799479     1.409324428807376    -2.850793482455863
    H               -0.043675685799479     0.152324428807376    -4.070793482455863
    H               -1.650675685799479    -1.836675571192624    -3.662793482455863
    H               -2.675675685799479    -3.049675571192624    -1.639793482455863
    H               -2.565675685799479    -2.821675571192624     1.197206517544137
    H                1.159274314200521     0.351034428807376    -2.756613482455863
    C                2.588324314200521     2.342324428807376     1.552206517544138
    C                3.884324314200522     2.529324428807376     0.756206517544137
    O                2.633324314200521     3.055324428807376     2.773206517544137
    H                1.755324314200521     2.730324428807376     0.964206517544137
    H                2.412324314200522     1.282324428807376     1.741206517544137
    H                3.712324314200521     2.206324428807376    -0.262793482455863
    H                3.422324314200521     2.779324428807375     3.259206517544137
    H                4.697384314200522     1.901604428807376     1.149776517544137
    H                4.184884314200522     3.587464428807376     0.752566517544137

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058TRP-180SER-1-dimer.npy', np.array(charges))
