import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.769388948419671     0.285584728848346    -0.908699640290743
    C               -3.108388948419670    -0.464415271151654    -0.754699640290743
    C               -1.709388948419670     1.586584728848346    -0.127699640290743
    H               -0.969388948419670    -0.368415271151654    -0.567699640290743
    H               -1.575388948419671     0.513584728848346    -1.955699640290743
    H               -3.925388948419671     0.206584728848346    -1.029699640290743
    H               -1.686388948419671     1.396584728848346     0.943300359709257
    H               -0.797388948419670     2.120584728848346    -0.393699640290743
    H               -2.567388948419670     2.212584728848346    -0.376699640290743
    H               -3.124099948419670    -1.333495271151654    -1.428827640290743
    H               -3.257736948419670    -0.781875271151654     0.287853359709257
    C                1.661611051580330    -0.419415271151654     0.531300359709257
    C                2.490611051580329     0.588584728848346     1.326300359709257
    C                2.426611051580330    -1.589415271151654    -0.083699640290743
    H                0.877611051580330    -0.810415271151654     1.183300359709257
    H                1.182611051580329     0.121584728848346    -0.284699640290743
    H                3.311611051580330     0.943584728848346     0.702300359709257
    H                3.002611051580330    -2.101415271151654     0.677300359709257
    H                2.905401051580329     0.121854728848346     2.231903359709257
    H                1.877371051580330     1.469574728848346     1.566701359709257
    H                1.701611051580330    -2.303545271151655    -0.501301640290743
    H                3.143571051580330    -1.258625271151654    -0.849560640290743

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037ILE-125LEU-1-dimer.npy', np.array(charges))
