import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.029422971328598    -3.032838691299416    -0.179009047393783
    C                0.153422971328598    -0.620838691299416     0.477990952606217
    C               -0.612577028671402    -1.770838691299416     0.305990952606217
    C               -0.429577028671402     0.565161308700584     0.912990952606217
    C               -1.778577028671402     0.622161308700584     1.143990952606218
    C               -1.974577028671402    -1.714838691299416     0.566990952606217
    C               -2.561577028671402    -0.524838691299416     1.001990952606217
    O               -2.308577028671402     1.814161308700584     1.550990952606218
    H                1.214422971328598    -0.675838691299416     0.298990952606217
    H                0.182422971328598     1.445161308700584     1.047990952606217
    H               -0.555577028671402    -3.881838691299416     0.174990952606217
    H                1.015422971328598    -3.110838691299416     0.283990952606217
    H               -2.585577028671402    -2.597838691299416     0.439990952606217
    H               -1.638577028671402     2.502161308700584     1.616990952606217
    H               -3.617577028671402    -0.477838691299416     1.220990952606217
    H                0.148542971328598    -3.112728691299416    -1.269618047393783
    C                2.947422971328598     1.447161308700584    -1.192009047393783
    C                1.969422971328598     2.013161308700584    -2.153009047393782
    C                3.862422971328598     0.544161308700584    -2.013009047393783
    H                2.421422971328598     0.880161308700584    -0.432009047393783
    H                3.518422971328598     2.243161308700584    -0.713009047393783
    H                1.005422971328598     2.206161308700584    -1.679009047393782
    H                2.370422971328598     2.937161308700584    -2.573009047393782
    H                4.834422971328599     1.024161308700584    -2.146009047393783
    H                1.881542971328598     1.263661308700584    -2.953343047393783
    H                3.352902971328598     0.439241308700584    -2.982226047393782
    H                3.977532971328598    -0.437878691299416    -1.530983047393782

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-173TYR-211PRO-1-dimer.npy', np.array(charges))
