import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.499774036675441    -0.862782245193371    -0.140026862517673
    C               -1.158774036675441    -2.259782245193371    -0.708026862517673
    C               -0.667774036675441     1.400217754806629    -0.487026862517673
    N               -0.589774036675441     0.106217754806629    -0.754026862517673
    N               -1.597774036675441     1.820217754806629     0.367973137482327
    N                0.121225963324559     2.278217754806629    -1.102026862517673
    H               -2.538774036675441    -0.622782245193371    -0.380026862517673
    H               -1.359774036675441    -0.875782245193371     0.942973137482326
    H               -0.105774036675441    -2.449782245193371    -0.529026862517674
    H               -1.331774036675441    -2.267782245193371    -1.785026862517673
    H                0.132225963324559    -0.221782245193371    -1.400026862517673
    H               -2.159774036675441     1.151217754806629     0.888973137482327
    H               -1.715774036675441     2.805217754806629     0.538973137482327
    H                0.816225963324559     1.915217754806629    -1.765026862517673
    H                0.010225963324559     3.268217754806629    -0.965026862517673
    H               -1.771634036675441    -3.042882245193371    -0.237743862517673
    C                1.904225963324559    -1.471782245193371     1.249973137482327
    C                3.348225963324559    -1.041782245193371     1.522973137482327
    H                1.227225963324559    -0.629782245193371     1.392973137482327
    H                1.842225963324559    -1.826782245193371     0.222973137482327
    H                1.617225963324559    -2.274782245193371     1.928973137482327
    H                3.993225963324559    -1.890782245193371     1.288973137482327
    H                3.496955963324559    -0.788112245193371     2.582941137482326
    H                3.623845963324559    -0.233492245193371     0.829644437482327

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-161ARG-288ALA-1-dimer.npy', np.array(charges))
