import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.001557737313676    -2.827291541885820     0.768426682687748
    C                1.783557737313676    -0.787291541885820    -0.613573317312252
    N                0.694557737313676    -0.429291541885820     0.034426682687748
    N                2.416557737313676    -1.903291541885820    -0.292573317312252
    N                2.241557737313676    -0.027291541885820    -1.587573317312251
    H                0.248557737313676    -1.072291541885820     0.676426682687748
    H                0.212557737313676     0.450708458114180    -0.165573317312252
    H                3.181557737313676    -2.180291541885820    -0.908573317312252
    H                3.041557737313676    -0.369291541885820    -2.108573317312251
    H                1.753557737313676     0.813708458114180    -1.855573317312252
    H                1.650557737313676    -3.752291541885820     0.304426682687748
    H                1.195557737313676    -2.428291541885820     1.383426682687748
    H                2.844457737313676    -3.062518541885821     1.434903682687748
    C               -3.109442262686324     0.448708458114180    -0.130573317312252
    C               -2.229442262686324     1.551708458114180     0.448426682687748
    O               -1.055442262686324     1.707708458114180     0.042426682687748
    O               -2.723442262686324     2.266708458114180     1.345426682687748
    H               -4.096442262686324     0.856708458114180    -0.355573317312252
    H               -3.232442262686324    -0.322291541885820     0.630426682687748
    H               -2.697292262686324    -0.002213541885820    -1.045342427312252

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-106ASP-1-dimer.npy', np.array(charges))
